ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Backorders allowed?,Sold individually?,Weight (kg),Length (m),Width (m),Height (m),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Meta: _customize_changeset_uuid
61,simple,,iPhone X 256GB,1,0,visible,,"Màn hình: 5.8"", Super Retina,HĐH: iOS 11,CPU: Apple A11 Bionic 6 nhân,RAM: 3 GB, ROM: 256 GB,Camera: 2 camera 12 MP, Selfie: 7 MP,PIN: 2716 mAh",,,taxable,,1,,0,0,,,,,1,,18,34.790.000₫,Accessories,,,https://cdn1.tgdd.vn/Products/Images/42/114111/iphone-x-256gb-a1-400x400.jpg,,,,,,,,,0,9a3af3a5-24eb-4577-9893-8819702233e0
62,simple,,Sony Xperia XZ2,1,0,visible,,"Màn hình: 5.7"", Full HD+,HĐH: Android 8.0,CPU: Snapdragon 845 8 nhân,RAM: 4 GB, ROM: 64 GB,Camera: 19 MP, Selfie: 5 MP,PIN: 3180 mAh",,,taxable,,1,,0,0,,,,,1,,55,19.990.000₫,Accessories,,,https://cdn4.tgdd.vn/Products/Images/42/146014/sony-xperia-xz2-1-400x400.jpg,,,,,,,,,0,9a3af3a5-24eb-4577-9893-8819702233e0
63,simple,,Huawei P20 Pro,1,0,visible,,"Màn hình: 6.1"", Full HD+,HĐH: Android 8.1 (Oreo),CPU: Hisilicon Kirin 970 8 nhân,RAM: 6 GB, ROM: 128 GB,Camera: 40 MP, 20 MP và 8 MP (3 camera), Selfie: 24 MP,PIN: 4000 mAh",,,taxable,,1,,0,0,,,,,1,,16,Dự kiến: 19.990.000₫,Accessories,,,https://cdn.tgdd.vn/Products/Images/42/154685/huawei-p20-pro-2-400x400.jpg,,,,,,,,,0,9a3af3a5-24eb-4577-9893-8819702233e0
64,simple,,iPhone X 64GB,1,1,visible,,"Màn hình: 5.8"", Super Retina,HĐH: iOS 11,CPU: Apple A11 Bionic 6 nhân,RAM: 3 GB, ROM: 64 GB,Camera: 2 camera 12 MP, Selfie: 7 MP,PIN: 2716 mAh",,,taxable,,1,,0,0,,,,,1,,,29.990.000₫,Accessories,,,https://cdn.tgdd.vn/Products/Images/42/114115/iphone-x-64gb-hh-600x600-400x400.jpg,,,,,,,,,0,9a3af3a5-24eb-4577-9893-8819702233e0
65,simple,,iPhone 8 Plus 256GB,1,0,visible,,"Màn hình: 5.5"", Retina HD,HĐH: iOS 11,CPU: Apple A11 Bionic 6 nhân,RAM: 3 GB, ROM: 256 GB,Camera: 2 camera 12 MP, Selfie: 7 MP,PIN: 2691 mAh",,,taxable,,1,,0,0,,,,,1,,,Dự kiến: 28.790.000₫,Hoodies,,,https://cdn4.tgdd.vn/Products/Images/42/114114/iphone-8-plus-256gb-hh-400x400.jpg,,,,,,,,,0,9a3af3a5-24eb-4577-9893-8819702233e0
66,simple,,iPhone 8 Plus Red 256GB (Đỏ),1,1,visible,,"Màn hình: 5.5"", Retina HD,HĐH: iOS 11,CPU: Apple A11 Bionic 6 nhân,RAM: 3 GB, ROM: 256 GB,Camera: 2 camera 12 MP, Selfie: 7 MP,PIN: 2691 mAh",,,taxable,,1,,0,0,,,,,1,,35,,Hoodies,,,https://cdn1.tgdd.vn/Products/Images/42/164236/iphone-8-plus-do-256gb-400x400.jpg,,,,,,,,,0,9a3af3a5-24eb-4577-9893-8819702233e0
67,simple,,Sony Xperia XZ Premium,1,1,visible,,"Màn hình: 5.5"", Ultra HD (4K),HĐH: Android 8.0,CPU: Snapdragon 835 8 nhân,RAM: 4 GB, ROM: 64 GB,Camera: 19 MP, Selfie: 13 MP,PIN: 3230 mAh",,,taxable,,1,,0,0,,,,,1,,,15.990.000₫,Hoodies,,,https://cdn4.tgdd.vn/Products/Images/42/92069/sony-xperia-xz-premium-hh-400x400.jpg,,,,,,,,,0,9a3af3a5-24eb-4577-9893-8819702233e0
68,simple,,Sony Xperia XZ Premium Pink Gold,1,1,visible,,"Màn hình: 5.5"", Ultra HD (4K),HĐH: Android 8.0,CPU: Snapdragon 835 8 nhân,RAM: 4 GB, ROM: 64 GB,Camera: 19 MP, Selfie: 13 MP,PIN: 3230 mAh",,,taxable,,1,,0,0,,,,,1,,42,14.490.000₫,Hoodies,,,https://cdn1.tgdd.vn/Products/Images/42/113126/sony-xperia-xz-premium-pink-gold-hh-400x400.jpg,,,,,,,,,0,9a3af3a5-24eb-4577-9893-8819702233e0
69,simple,,Sony Xperia XZ1,1,0,visible,,"Màn hình: 5.2"", Full HD,HĐH: Android 8.0,CPU: Qualcomm Snapdragon 835 8 nhân 64-bit,RAM: 4 GB, ROM: 64 GB,Camera: 19 MP, Selfie: 13 MP,PIN: 2700 mAh",,,taxable,,1,,0,0,,,,,1,,,11.990.000₫,Tshirts,,,https://cdn.tgdd.vn/Products/Images/42/108680/sony-xperia-xz1-hh-400x400.jpg,,,,,,,,,0,9a3af3a5-24eb-4577-9893-8819702233e0
70,simple,,Sony Xperia XZs,1,0,visible,,"Màn hình: 5.2"", Full HD,HĐH: Android 7.0,CPU: Snapdragon 820 4 nhân,RAM: 4 GB, ROM: 64 GB,Camera: 19 MP, Selfie: 13 MP,PIN: 2900 mAh",,,taxable,,1,,0,0,,,,,1,,,9.990.000₫,Tshirts,,,https://cdn2.tgdd.vn/Products/Images/42/92082/sony-xperia-xzs-den-200x200.png,,,,,,,,,0,9a3af3a5-24eb-4577-9893-8819702233e0
71,simple,,Sony Xperia XZ Dual,1,0,visible,,"Màn hình: 5.2"", Full HD,HĐH: Android 7.0,CPU: Snapdragon 820 4 nhân,RAM: 3 GB, ROM: 64 GB,Camera: 23 MP, Selfie: 13 MP,PIN: 2900 mAh",,,taxable,,1,,0,0,,,,,1,,,9.990.000₫,Tshirts,,,https://cdn.tgdd.vn/Products/Images/42/85235/sony-xperia-xz-h-2-200x200.jpg,,,,,,,,,0,9a3af3a5-24eb-4577-9893-8819702233e0
72,simple,,Huawei Nova 3e Hồng,1,0,visible,,"Màn hình: 5.84"", Full HD+,HĐH: Android 8.0 (Oreo),CPU: HiSilicon Kirin 659 8 nhân,RAM: 4 GB, ROM: 64 GB,Camera: 16 MP và 2 MP (2 camera), Selfie: 16 MP,PIN: 3000 mAh",,,taxable,,1,,0,0,,,,,1,,,6.990.000₫,Tshirts,,,https://cdn4.tgdd.vn/Products/Images/42/159569/huawei-nova-3e-hong-10-400x400.jpg,,,,,,,,,0,9a3af3a5-24eb-4577-9893-8819702233e0
,,,Huawei Nova 3e,,,,,"Màn hình: 5.84"", Full HD+,HĐH: Android 8.0 (Oreo),CPU: HiSilicon Kirin 659 8 nhân,RAM: 4 GB, ROM: 64 GB,Camera: 16 MP và 2 MP (2 camera), Selfie: 16 MP,PIN: 3000 mAh",,,,,,,,,,,,,,,,6.990.000₫,,,,https://cdn.tgdd.vn/Products/Images/42/154260/huawei-nova-3e-2-400x400.jpg,,,,,,,,,,
,,,Huawei Nova 2i,,,,,"Màn hình: 5.9"", FullHD+,HĐH: Android 7.0,CPU: HiSilicon Kirin 659 8 nhân,RAM: 4 GB, ROM: 64 GB,Camera: 16 MP và 2 MP ,Selfie: 13 MP và 2 MP,PIN: 3340 mAh",,,,,,,,,,,,,,,,5.490.000₫,,,,https://cdn3.tgdd.vn/Products/Images/42/118143/huawei-nova-2i-hh-600x600-400x400.jpg,,,,,,,,,,
,,,Nokia 7 plus,,,,,"Màn hình: 6"", Full HD+,HĐH: Android 8.0 (Oreo),CPU: Qualcomm Snapdragon 660 8 nhân,RAM: 4 GB, ROM: 64 GB,Camera: 12 MP và 13 MP (2 camera), Selfie: 16 MP,PIN: 3800 mAh",,,,,,,,,,,,,,,,8.990.000₫,,,,https://cdn4.tgdd.vn/Products/Images/42/153854/nokia-7-plus-2-400x400.jpg,,,,,,,,,,
,,,OPPO F7 128GB,,,,,"Màn hình: 6.23"", Full HD+,HĐH: ColorOS 5.0 (Android 8.1),CPU: MediaTek Helio P60,RAM: 6 GB, ROM: 128 GB,Camera: 16 MP, Selfie: 25 MP,PIN: 3400 mAh",,,,,,,,,,,,,,,,9.990.000₫,,,,https://cdn4.tgdd.vn/Products/Images/42/158464/oppo-f7-128gb-den-400x400.jpg,,,,,,,,,,
,,,iPhone 8 256GB,,,,,"Màn hình: 4.7"", Retina HD,HĐH: iOS 11,CPU: Apple A11 Bionic 6 nhân,RAM: 2 GB, ROM: 256 GB,Camera: 12 MP, Selfie: 7 MP,PIN: 1821 mAh",,,,,,,,,,,,,,,,25.790.000₫,,,,https://cdn2.tgdd.vn/Products/Images/42/114112/iphone-8-256gb-hh-400x400.jpg,,,,,,,,,,
,,,iPhone 8 Plus 64GB,,,,,"Màn hình: 5.5"", Retina HD,HĐH: iOS 11,CPU: Apple A11 Bionic 6 nhân,RAM: 3 GB, ROM: 64 GB,Camera: 2 camera 12 MP, Selfie: 7 MP,PIN: 2691 mAh",,,,,,,,,,,,,,,,23.990.000₫,,,,https://cdn.tgdd.vn/Products/Images/42/114110/iphone-8-plus-hh-400x400.jpg,,,,,,,,,,
,,,iPhone 8 Plus Red 64GB (Đỏ),,,,,"Màn hình: 5.5"", Retina HD,HĐH: iOS 11,CPU: Apple A11 Bionic 6 nhân,RAM: 3 GB, ROM: 64 GB,Camera: 2 camera 12 MP, Selfie: 7 MP,PIN: 2691 mAh",,,,,,,,,,,,,,,,,,,,https://cdn3.tgdd.vn/Products/Images/42/158738/iphone-8-plus-red-400x400.jpg,,,,,,,,,,
,,,iPhone 7 Plus 128GB,,,,,"Màn hình: 5.5"", Retina HD,HĐH: iOS 11,CPU: Apple A10 Fusion 4 nhân,RAM: 3 GB, ROM: 128 GB,Camera: 2x12 MP, Selfie: 7 MP,PIN: 2900 mAh, SIM: 1 SIM",,,,,,,,,,,,,,,,22.990.000₫,,,,https://cdn4.tgdd.vn/Products/Images/42/87839/iphone-7-plus-128gb-hh-400x400.jpg,,,,,,,,,,
,,,iPhone 8 64GB,,,,,"Màn hình: 4.7"", Retina HD,HĐH: iOS 11,CPU: Apple A11 Bionic 6 nhân,RAM: 2 GB, ROM: 64 GB,Camera: 12 MP, Selfie: 7 MP,PIN: 1821 mAh",,,,,,,,,,,,,,,,20.990.000₫,,,,https://cdn3.tgdd.vn/Products/Images/42/114113/iphone-8-64gb-hh-400x400.jpg,,,,,,,,,,
,,,Vivo V9,,,,,"Màn hình: 6.3"", Full HD+,HĐH: Android 8.1 (Oreo),CPU: Snapdragon 626 8 nhân 64-bit,RAM: 4 GB, ROM: 64 GB,Camera: 16 MP và 5 MP (2 camera), Selfie: 24 MP,PIN: 3260 mAh",,,,,,,,,,,,,,,,7.990.000₫,,,,https://cdn2.tgdd.vn/Products/Images/42/155047/vivo-v9-2-1-400x400.jpg,,,,,,,,,,
,,,Sony Xperia XA1 Ultra,,,,,"Màn hình: 6"", Full HD,HĐH: Android 7.0,CPU: Helio P20, 8 nhân,RAM: 4 GB, ROM: 64 GB,Camera: 23 MP, Selfie: 16 MP,PIN: 2700 mAh, SIM: 2 SIM",,,,,,,,,,,,,,,,7.990.000₫,,,,https://cdn4.tgdd.vn/Products/Images/42/92074/sony-xa1-ultra-hh-400x400.jpg,,,,,,,,,,
,,,Sony Xperia X,,,,,"Màn hình: 5"", Full HD,HĐH: Android 6.0 (Marshmallow),CPU: Snapdragon 650 6 nhân,RAM: 3 GB, ROM: 64 GB,Camera: 23 MP, Selfie: 13 MP,PIN: 2620 mAh, SIM: 2 SIM",,,,,,,,,,,,,,,,7.490.000₫,,,,https://cdn4.tgdd.vn/Products/Images/42/75244/sony-xperia-x-hh-400x400.jpg,,,,,,,,,,
,,,Samsung Galaxy S9+ 128GB,,,,,"Màn hình: 6.2"", Quad HD+ (2K+),HĐH: Android 8.0,CPU: Exynos 9810,RAM: 6 GB, ROM: 128 GB,Camera: 2 camera 12 MP, Selfie: 8 MP,PIN: 3500 mAh, sạc nhanh",,,,,,,,,,,,,,,,24.990.000₫,,,,https://cdn.tgdd.vn/Products/Images/42/154695/samsung-galaxy-s9-plus-128gb-400x400.jpg,,,,,,,,,,
,,,Huawei Y7 Prime,,,,,"Màn hình: 5.5"", HD,HĐH: Android 7.0,CPU: Snapdragon 435 8 nhân,RAM: 3 GB, ROM: 32 GB,Camera: 12 MP, Selfie: 8 MP,PIN: 4000 mAh, SIM: 2 SIM",,,,,,,,,,,,,,,,4.290.000₫,,,,https://cdn3.tgdd.vn/Products/Images/42/105928/huawei-y7-prime-200x200.jpg,,,,,,,,,,
,,,Nokia 6 new,,,,,"Màn hình: 5.5"", Full HD,HĐH: Android 8.0 (Oreo),CPU: Qualcomm Snapdragon 630 8 nhân,RAM: 3 GB, ROM: 32 GB,Camera: 16 MP, Selfie: 8 MP,PIN: 3000 mAh",,,,,,,,,,,,,,,,5.990.000₫,,,,https://cdn4.tgdd.vn/Products/Images/42/145789/nokia-6-2018-200x200.jpg,,,,,,,,,,
,,,Nokia 6,,,,,"Màn hình: 5.5"", Full HD,HĐH: Android 7.0,CPU: Qualcomm Snapdragon 430 8 nhân,RAM: 3 GB, ROM: 32 GB,Camera: 16 MP, Selfie: 8 MP,PIN: 3000 mAh",,,,,,,,,,,,,,,,5.590.000₫,,,,https://cdn1.tgdd.vn/Products/Images/42/90836/nokia-6-15-200x200.jpg,,,,,,,,,,
,,,Nokia 5,,,,,"Màn hình: 5.2"", HD,HĐH: Android 7.1,CPU: Qualcomm Snapdragon 430 8 nhân 64 bit,RAM: 2 GB, ROM: 16 GB,Camera: 13 MP, Selfie: 8 MP,PIN: 3000 mAh, SIM: 2 SIM",,,,,,,,,,,,,,,,3.860.000₫,,,,https://cdn4.tgdd.vn/Products/Images/42/91849/nokia-5-2-200x200.jpg,,,,,,,,,,
,,,Nokia 3,,,,,"Màn hình: 5"", HD,HĐH: Android 7.0,CPU: MT6737 4 nhân,RAM: 2 GB, ROM: 16 GB,Camera: 8 MP, Selfie: 8 MP,PIN: 2630 mAh, SIM: 2 SIM",,,,,,,,,,,,,,,,2.790.000₫,,,,https://cdn3.tgdd.vn/Products/Images/42/91853/nokia-3-13-400x400.jpg,,,,,,,,,,
,,,Motorola Moto Z2 Play,,,,,"Màn hình: 5.5"", Full HD,HĐH: Android 7.1,CPU: Snapdragon 626 8 nhân 64-bit,RAM: 4 GB, ROM: 64 GB,Camera: 12 MP, Selfie: 5 MP,PIN: 3000 mAh",,,,,,,,,,,,,,,,9.990.000₫,,,,https://cdn4.tgdd.vn/Products/Images/42/109414/motorola-moto-z2-play-hh-400x400.jpg,,,,,,,,,,
,,,OPPO F5 6GB,,,,,"Màn hình: 6"", FullHD+,HĐH: ColorOS 3.2 (Android 7.1),CPU: Mediatek Helio P23,RAM: 6 GB, ROM: 64 GB,Camera: 16 MP, Selfie: 20 MP,PIN: 3200 mAh",,,,,,,,,,,,,,,,8.990.000₫,,,,https://cdn1.tgdd.vn/Products/Images/42/142106/oppo-f5-6gb-anhava-1-200x200.jpg,,,,,,,,,,
,,,OPPO F7,,,,,"Màn hình: 6.23"", Full HD+,HĐH: ColorOS 5.0 (Android 8.1),CPU: MediaTek Helio P60,RAM: 4 GB, ROM: 64 GB,Camera: 16 MP, Selfie: 25 MP,PIN: 3400 mAh",,,,,,,,,,,,,,,,7.990.000₫,,,,https://cdn1.tgdd.vn/Products/Images/42/155261/oppo-f7-bac-400x400.jpg,,,,,,,,,,
,,,OPPO F7 Black,,,,,"Màn hình: 6.23"", Full HD+,HĐH: ColorOS 5.0 (Android 8.1),CPU: MediaTek Helio P60,RAM: 4 GB, ROM: 64 GB,Camera: 16 MP, Selfie: 25 MP,PIN: 3400 mAh",,,,,,,,,,,,,,,,7.990.000₫,,,,https://cdn1.tgdd.vn/Products/Images/42/162886/oppo-f7-black-400x400.jpg,,,,,,,,,,
,,,OPPO F3 Plus,,,,,"Màn hình: 6"", Full HD,HĐH: Android 6.0 (Marshmallow),CPU: Snapdragon 653,RAM: 4 GB, ROM: 64 GB,Camera: 16 MP, Selfie: 16 MP và 8 MP,PIN: 4000 mAh",,,,,,,,,,,,,,,,7.490.000₫,,,,https://cdn4.tgdd.vn/Products/Images/42/92569/oppo-f3-plus-vang-dong-1-200x200.png,,,,,,,,,,
,,,iPhone 8 Red 64GB (Đỏ),,,,,"Màn hình: 4.7"", Retina HD,HĐH: iOS 11,CPU: Apple A11 Bionic 6 nhân,RAM: 2 GB, ROM: 64 GB,Camera: 12 MP, Selfie: 7 MP,PIN: 1821 mAh",,,,,,,,,,,,,,,,,,,,https://cdn.tgdd.vn/Products/Images/42/158730/iphone-8-red-do-2-400x400.jpg,,,,,,,,,,
,,,iPhone 7 Plus 32GB,,,,,"Màn hình: 5.5"", Retina HD,HĐH: iOS 11,CPU: Apple A10 4 nhân,RAM: 3 GB, ROM: 32 GB,Camera: kép 12 MP, Selfie: 7 MP,PIN: 2900 mAh",,,,,,,,,,,,,,,,19.990.000₫,,,,https://cdn4.tgdd.vn/Products/Images/42/78124/iphone-7-plus-32gb-hh-400x400.jpg,,,,,,,,,,
,,,ASUS Zenfone Max Plus M1 - ZB570TL,,,,,"Màn hình: 5.7"", FullHD+,HĐH: Android 7.0,CPU: MT6750T 8 nhân 64-bit,RAM: 3 GB, ROM: 32 GB,Camera: 16 MP và 8 MP (2 camera), Selfie: 8 MP,PIN: 4130 mAh",,,,,,,,,,,,,,,,5.490.000₫,,,,https://cdn1.tgdd.vn/Products/Images/42/139346/asus-zenfone-max-m1-plus-zb570tl-200x200.jpg,,,,,,,,,,
,,,Vivo V7+,,,,,"Màn hình: 5.99"", HD+,HĐH: Android 7.1,CPU: Qualcomm Snapdragon 450,RAM: 4 GB, ROM: 64 GB,Camera: 16 MP, Selfie: 24 MP,PIN: 3225 mAh",,,,,,,,,,,,,,,,7.990.000₫,,,,https://cdn.tgdd.vn/Products/Images/42/112835/vivo-v7-plus-9-400x400.jpg,,,,,,,,,,
,,,Vivo V7,,,,,"Màn hình: 5.7"", HD+,HĐH: Android 7.1 ,CPU:  Snapdragon 450,RAM: 4 GB, ROM: 32 GB,Camera: 16 MP, Selfie: 24 MP,PIN: 3000 mAh",,,,,,,,,,,,,,,,6.990.000₫,,,,https://cdn4.tgdd.vn/Products/Images/42/138399/vivo-v7-hh-400x400.jpg,,,,,,,,,,
,,,HTC U Ultra,,,,,"Màn hình: Chính: 5.7"", phụ: 2.05"", Quad HD,HĐH: Android 7.0,CPU: Qualcomm Snapdragon 821 4 nhân,RAM: 4 GB, ROM: 64 GB,Camera: 12 MP, Selfie: 16 MP,PIN: 3000 mAh, SIM: 2 SIM",,,,,,,,,,,,,,,,9.890.000₫,,,,https://cdn2.tgdd.vn/Products/Images/42/90772/htc-u-ultra-1-200x200.jpg,,,,,,,,,,
,,,HTC 10 evo,,,,,"Màn hình: 5.5"", QHD,HĐH: Android 7.0,CPU: Snapdragon 810 8 nhân,RAM: 3 GB, ROM: 32GB,Camera: 16 MP, Selfie: 8 MP,PIN: 3200mAh, SIM: 1 SIM",,,,,,,,,,,,,,,,4.490.000₫,,,,https://cdn2.tgdd.vn/Products/Images/42/88632/htc-10-evo-300-200x200.jpg,,,,,,,,,,
,,,Sony Xperia XA Ultra,,,,,"Màn hình: 6"", Full HD,HĐH: Android 6.0 (Marshmallow),CPU: Helio P10 8 nhân,RAM: 3 GB, ROM: 16 GB,Camera: 21.5 MP, Selfie: 16 MP,PIN: 2700 mAh, SIM: 2 SIM",,,,,,,,,,,,,,,,6.990.000₫,,,,https://cdn1.tgdd.vn/Products/Images/42/77601/sony-xperia-xa-ultra-hh-400x400.jpg,,,,,,,,,,
,,,Sony Xperia XA1 Ultra Pink,,,,,"Màn hình: 6.0"", Full HD,HĐH: Android 7.0,CPU: Mediatek Helio P20,RAM: 4 GB, ROM: 64 GB,Camera: 23 MP, Selfie: 16 MP,PIN: 2700 mAh",,,,,,,,,,,,,,,,6.990.000₫,,,,https://cdn1.tgdd.vn/Products/Images/42/145451/sony-xperia-xa1-ultra-pink-hh-400x400.jpg,,,,,,,,,,
,,,Samsung Galaxy S9+ 64GB (Xanh san hô),,,,,"Màn hình: 6.2"", Quad HD+ (2K+),HĐH: Android 8.0 (Oreo),CPU: Exynos 9810 8 nhân,RAM: 6 GB, ROM: 64 GB,Camera: 2 camera 12 MP, Selfie: 8 MP,PIN: 3500 mAh",,,,,,,,,,,,,,,,23.490.000₫,,,,https://cdn.tgdd.vn/Products/Images/42/158340/samsung-galaxy-s9-plus-64gb-xanh-san-ho-2-1-400x400.jpg,,,,,,,,,,
,,,Samsung Galaxy S9+ 64GB,,,,,"Màn hình: 6.2"", Quad HD+ (2K+),HĐH: Android 8.0,CPU: Exynos 9810 8 nhân,RAM: 6 GB, ROM: 64 GB,Camera: 2 camera 12 MP, Selfie: 8 MP,PIN: 3500 mAh",,,,,,,,,,,,,,,,23.490.000₫,,,,https://cdn4.tgdd.vn/Products/Images/42/147939/samsung-galaxy-s9-plus-4-400x400.jpg,,,,,,,,,,
,,,Samsung Galaxy Note 8,,,,,"Màn hình: 6.3"", Quad HD+ (2K+),HĐH: Android 7.1,CPU: Exynos 8895 8 nhân 64-bit,RAM: 6 GB, ROM: 64 GB,Camera: 2 camera 12 MP, Selfie: 8 MP,PIN: 3300 mAh",,,,,,,,,,,,,,,,22.490.000₫,,,,https://cdn1.tgdd.vn/Products/Images/42/106211/samsung-galaxy-note8-hh-600x600-400x400.jpg,,,,,,,,,,
,,,Huawei Y7 Pro (2018),,,,,"Màn hình: 5.99"", HD+,HĐH: Android 8.0 (Oreo),CPU: Qualcomm Snapdragon 430,RAM: 3 GB, ROM: 32 GB,Camera: 13 MP và 2 MP (2 camera), Selfie: 8 MP,PIN: 3000 mAh",,,,,,,,,,,,,,,,3.990.000₫,,,,https://cdn2.tgdd.vn/Products/Images/42/155722/huawei-y7-pro-2018-400x400.jpg,,,,,,,,,,
,,,Huawei Y5 2017,,,,,"Màn hình: 5"", HD,HĐH: Android 6.0,CPU: MTK MT6737T 4 nhân,RAM: 2 GB, ROM: 16 GB,Camera: 8 MP, Selfie: 5 MP,PIN: 3000 mAh, SIM: 2 SIM",,,,,,,,,,,,,,,,2.790.000₫,,,,https://cdn2.tgdd.vn/Products/Images/42/103242/huawei-y5-2017-200x200.jpg,,,,,,,,,,
,,,Huawei Y3 2017,,,,,"Màn hình: 5"", FWVGA,HĐH: Android 6.0,CPU: MT6580M 4 nhân,RAM: 1 GB, ROM: 8 GB,Camera: 8 MP, Selfie: 2 MP,PIN: 2200 mAh, SIM: 2 SIM",,,,,,,,,,,,,,,,1.790.000₫,,,,https://cdn2.tgdd.vn/Products/Images/42/107197/huawei-y3-2017-200x200.jpg,,,,,,,,,,
,,,Nokia 2,,,,,"Màn hình: 5"", HD,HĐH: Android 7.1,CPU: Snapdragon 212,RAM: 1 GB, ROM: 8 GB,Camera: 8 MP, Selfie: 5 MP,PIN: 4100 mAh",,,,,,,,,,,,,,,,2.190.000₫,,,,https://cdn2.tgdd.vn/Products/Images/42/111457/nokia-2-hh-400x400.jpg,,,,,,,,,,
,,,Nokia 1,,,,,"Màn hình: 4.5"", FWVGA,HĐH: Android Go Edition,CPU: MT6737 4 nhân,RAM: 1 GB, ROM: 8 GB,Camera: 5 MP, Selfie: 2 MP,PIN: 2150 mAh",,,,,,,,,,,,,,,,1.890.000₫,,,,https://cdn.tgdd.vn/Products/Images/42/153905/nokia-1-do-400x400.jpg,,,,,,,,,,
,,,Nokia 230 (không tặng thẻ nhớ),,,,,"Màn hình: VGA, 2.8 inches,Hỗ trợ 2 sim 2 sóng,Danh bạ 1000 số,Camera: 2.0MP,Pin: 1200mAh",,,,,,,,,,,,,,,,1.250.000₫,,,,https://cdn.tgdd.vn/Products/Images/42/101850/nokia-230-khong-the-12-200x200.jpg,,,,,,,,,,
,,,Nokia 3310 2017,,,,,"Màn hình: QVGA, 2.4 inches,Hỗ trợ 2 sim 2 sóng,Danh bạ 2000 số,Camera: 2.0MP,Pin: 1200mAh",,,,,,,,,,,,,,,,1.060.000₫,,,,https://cdn2.tgdd.vn/Products/Images/42/92062/nokia-3310-2017-do-200x200.jpg,,,,,,,,,,
